"content"|"translated"|"likes"|"workId"|"sentiment"|"country"|"platform"|"postTime"
"自首前打车回去探望老母亲最后一眼，搁水浒传里也是条有情有义的好汉了吧。"|"自首前打车回去探望老母亲最后一眼，搁水浒传里也是条有情有义的好汉了吧。"|"572"|"17"|"积极"|"中国"|"Twitter"|"2023-07-19"|"Twitter"
"崔永元老师：卖画为生啦，让我想起水浒传里的杨志卖刀，隋唐演义里秦琼卖马"|"崔永元老师：卖画为生啦，让我想起水浒传里的杨志卖刀，隋唐演义里秦琼卖马"|"46"|"17"|"积极"|"中国"|"Twitter"|"2023-07-18"|"Twitter"
"《水浒传》宋江的考公vlog"|"《水浒传》宋江的考公vlog"|"0"|"17"|"积极"|"中国"|"Twitter"|"2023-07-21"|"Twitter"
"Back in the day I was commissioned a conceptual character sketch for Chinese crypto card game based on Water Margin (水浒传). If you’re familiar, can yo"|"有一天，我被委托为基于《水浒传》()的中国加密纸牌游戏设计概念人物草图。如果你很熟悉，你能"|"8"|"17"|"积极"|"牙买加"|"Twitter"|"2023-07-25"|"Twitter"
"Been on a quest of sorts w old movies/shows, still my fav from 90s, and the 90s folk song matches the spirit of 水滸 best to me More propaganda for Mr "|"我一直在寻找各种各样的老电影/节目，仍然是我最喜欢的90年代的电影/节目，90年代的民歌对我来说最符合水浒的精神"|"3"|"17"|"积极"|"澳大利亚"|"Twitter"|"2023-07-17"|"Twitter"
"那英、刘欢、杨坤，那几个狗东西，自己都没有什么作品，却站在歌坛制高点骂刀郎。那英，我就记得她90年代的成名曲雾里看花，没什么作品，刘欢靠水浒传主题曲好汉歌成名，也没什么作品，而且歌词、曲都不是他们自己所创作，他们只负责唱而已。杨坤一个十八线的歌手，鸭子一样的沙哑嗓音，连作品都没有，… 显示更多"|"那英、刘欢、杨坤，那几个狗东西，自己都没有什么作品，却站在歌坛制高点骂刀郎。那英，我就记得她90年代的成名曲雾里看花，没什么作品，刘欢靠水浒传主题曲好汉歌成名，也没什么作品，而且歌词、曲都不是他们自己所创作，他们只负责唱而已。杨坤一个十八线的歌手，鸭子一样的沙哑嗓音，连作品都没有，… 显示更多"|"1"|"17"|"积极"|"中国"|"Twitter"|"2023-07-25"|"Twitter"
"估计都没读过水浒传原著，只看过电视剧吧"|"估计都没读过水浒传原着，只看过电视剧吧"|"1"|"17"|"积极"|"中国"|"Twitter"|"2023-07-25"|"Twitter"
"日本冲凉水叫汤，参考水浒传"|"日本冲凉水叫汤，参考水浒传"|"3"|"17"|"积极"|"中国"|"Twitter"|"2023-07-26"|"Twitter"
"收集过水浒传"|"收集过水浒传"|"0"|"17"|"中立"|"中国"|"Twitter"|"2023-07-22"|"Twitter"
"毛泽东评《水浒传》：这部书好就好在----投降"|"毛泽东评《水浒传》：这部书好就好在----投降"|"3"|"17"|"积极"|"中国"|"Twitter"|"2023-07-23"|"Twitter"
"水浒传的三观比三国还糟糕"|"水浒传的三观比三国还糟糕"|"21"|"17"|"积极"|"中国"|"Twitter"|"2023-07-18"|"Twitter"
"看水浒传让人郁闷，一百单八将能无伤刷辽国副本，怎么打个区区的方腊就死伤惨重了，方腊再怎么讲也不可能比辽国强，都是剧情杀。"|"看水浒传让人郁闷，一百单八将能无伤刷辽国副本，怎么打个区区的方腊就死伤惨重了，方腊再怎么讲也不可能比辽国强，都是剧情杀。"|"27"|"17"|"消极"|"中国"|"Twitter"|"2023-07-18"|"Twitter"
